subject_id,cohort_id,cohort,session,n_frames,n_valid_frames,session_duration_s,pct_time_bottom,pct_time_left,pct_time_right,pct_time_top,pct_time_junction,time_bottom_s,time_left_s,time_right_s,time_top_s,total_entries,bottom_entries,left_entries,right_entries,top_entries,most_visited_arm,arm_preference_index,successive_alternation_pct,tetrad_alternation_pct,perseveration_count,perseveration_rate_pct,entry_sequence,mean_speed_px_s,total_distance_px
PlusMazeMA7_4,MA7,ASP+Greyfurt,4,9056,9034,301.87,0.0,0.2,2.04,95.01,2.76,0.0,0.6,6.16,286.8,7,0,1,1,5,top_arm,0.7143,33.33,0.0,4,66.67,R->L->T->T->T->T->T,20.98,6344.9
